"trial","gen","predicted.value","std.error","status"
"ID_2020","135",3.47198921570843,0.244798427976942,"Estimable"
"ID_2020","136",3.57069102523676,0.195148561873978,"Estimable"
"ID_2020","137",3.38785927296372,0.196237007340298,"Estimable"
"ID_2020","138",3.45512423105997,0.194753152235517,"Estimable"
"ID_2020","139",3.55953453454783,0.195245481294294,"Estimable"
"ID_2020","140",3.43801174799311,0.204991853695658,"Estimable"
"ID_2020","141",3.85602985850153,0.196104420639347,"Estimable"
"ID_2020","142",3.38878016347997,0.195184272887117,"Estimable"
"ID_2020","143",3.41814323347104,0.19602166964751,"Estimable"
"ID_2020","144",3.36697051271292,0.194007371191575,"Estimable"
"ID_2020","145",3.57910350577001,0.196544574035171,"Estimable"
"ID_2020","146",3.55886455772959,0.196296327107822,"Estimable"
"ID_2020","147",3.61260396982368,0.196007281178055,"Estimable"
"ID_2020","148",3.4901762840064,0.194476701026534,"Estimable"
"ID_2020","149",3.46296044362616,0.194047622459417,"Estimable"
"ID_2020","150",3.45983060485122,0.19613679718036,"Estimable"
"ID_2020","151",3.57634082590683,0.196457307737752,"Estimable"
"ID_2020","152",3.4766453059079,0.194365850055043,"Estimable"
"ID_2020","153",3.46442058679443,0.196351886711657,"Estimable"
"ID_2020","154",3.61528258967735,0.200505781942107,"Estimable"
"ID_2020","155",3.46123428171903,0.196030216148524,"Estimable"
"ID_2020","156",3.50564699227597,0.196296121971047,"Estimable"
"ID_2020","157",3.44715585408181,0.197975125128177,"Estimable"
"ID_2020","158",3.32031399923162,0.198278958970504,"Estimable"
"ID_2020","159",3.46737497701027,0.196164275033737,"Estimable"
"ID_2020","160",3.54050565298679,0.194334170106585,"Estimable"
"ID_2020","161",3.39284379962892,0.196408545335317,"Estimable"
"ID_2020","162",3.5692804260328,0.196199722340689,"Estimable"
"ID_2020","163",3.43390508320202,0.196043354353532,"Estimable"
"ID_2020","164",3.15426051096893,0.194148030002368,"Estimable"
"ID_2020","165",3.37282285505296,0.20475878445597,"Estimable"
"ID_2020","166",3.4397238737789,0.200125077434884,"Estimable"
"ID_2020","167",3.62493829045196,0.196249178025085,"Estimable"
"ID_2020","168",3.6144722521003,0.193998684782054,"Estimable"
"ID_2020","169",3.27892790506285,0.198885745971493,"Estimable"
"ID_2020","170",3.29351121382267,0.204907033673995,"Estimable"
"ID_2020","171",3.62080712074666,0.196344706984314,"Estimable"
"ID_2020","172",3.5607893593231,0.198385162558049,"Estimable"
"ID_2020","173",3.33657619030253,0.196073944676168,"Estimable"
"ID_2020","174",3.49058598777909,0.194383877851537,"Estimable"
"ID_2020","175",3.15505855859626,0.194372111393486,"Estimable"
"ID_2020","176",3.42695243512025,0.196337817853313,"Estimable"
"ID_2020","177",3.53343386431334,0.198282088169492,"Estimable"
"ID_2020","178",3.60667335708355,0.200122254241176,"Estimable"
"ID_2020","179",3.36762057646387,0.194044823225995,"Estimable"
"ID_2020","180",3.6755946652612,0.198184053316905,"Estimable"
"ID_2020","181",3.44824759099332,0.194716010476945,"Estimable"
"ID_2020","182",3.25382349667566,0.205023916823105,"Estimable"
"ID_2020","183",3.53478869538304,0.194820430506578,"Estimable"
"ID_2020","184",3.32722364884017,0.204783529792589,"Estimable"
"ID_2020","185",3.59654448052461,0.196166455503388,"Estimable"
"ID_2020","186",3.54141004123324,0.196295444827871,"Estimable"
"ID_2020","187",3.43185781199432,0.198014766000808,"Estimable"
"ID_2020","188",3.64208364536918,0.196697178346762,"Estimable"
"ID_2020","189",3.57293483688193,0.196345117701388,"Estimable"
"ID_2020","190",3.31025503016709,0.204761648435115,"Estimable"
"ID_2020","191",3.50728150395144,0.194511793840807,"Estimable"
"ID_2020","192",3.10217211245962,0.204866260956919,"Estimable"
"ID_2020","193",3.51850694126151,0.194545168543532,"Estimable"
"ID_2020","194",3.49746454151138,0.196059972233317,"Estimable"
"ID_2020","195",3.59313432562281,0.196272735795956,"Estimable"
"ID_2020","196",3.61673770585834,0.194408969135325,"Estimable"
"ID_2020","197",3.51851209629044,0.196324481786982,"Estimable"
"ID_2020","198",3.24791846066415,0.204848513837631,"Estimable"
"ID_2020","201",3.75805077015108,0.0888447437473098,"Estimable"
"ID_2020","202",3.41168395965841,0.0888445754834954,"Estimable"
"OR_2020","1",6.93398740298389,0.283525103755986,"Estimable"
"OR_2020","2",8.05563425864298,0.283452844772254,"Estimable"
"OR_2020","3",7.64310376475762,0.26257061321988,"Estimable"
"OR_2020","4",6.93187424676173,0.267768519357286,"Estimable"
"OR_2020","5",7.24781431900696,0.283757930386322,"Estimable"
"OR_2020","6",7.3040166045681,0.26721664400626,"Estimable"
"OR_2020","7",6.48350613057196,0.26712178255386,"Estimable"
"OR_2020","8",7.29772017533925,0.266890917813267,"Estimable"
"OR_2020","9",7.07230083497889,0.283452844746452,"Estimable"
"OR_2020","10",7.3707923183903,0.266986586304603,"Estimable"
"OR_2020","11",7.46899135254055,0.283553729483869,"Estimable"
"OR_2020","12",5.77150081206766,0.292302089525389,"Estimable"
"OR_2020","13",7.0963440883535,0.262175390495003,"Estimable"
"OR_2020","14",7.33607835546699,0.283718614916149,"Estimable"
"OR_2020","15",7.66967448349436,0.262144433948812,"Estimable"
"OR_2020","16",6.84866747271908,0.266842232016615,"Estimable"
"OR_2020","17",7.4236069750399,0.270546477729291,"Estimable"
"OR_2020","18",7.99355641990946,0.266960941068064,"Estimable"
"OR_2020","19",6.87631058658668,0.292424136011412,"Estimable"
"OR_2020","20",7.61310614209813,0.269426981817294,"Estimable"
"OR_2020","21",7.63164717790765,0.268373448255019,"Estimable"
"OR_2020","22",7.00818822716213,0.27035048574018,"Estimable"
"OR_2020","23",6.89237155723372,0.267038826063958,"Estimable"
"OR_2020","24",7.61251469915577,0.269557659575539,"Estimable"
"OR_2020","25",6.85971876694945,0.268571914658162,"Estimable"
"OR_2020","26",7.9499796264026,0.283656861380272,"Estimable"
"OR_2020","27",6.71951324933276,0.268388729711432,"Estimable"
"OR_2020","28",7.84586738874825,0.270417538841742,"Estimable"
"OR_2020","29",7.06944747429418,0.270408484930885,"Estimable"
"OR_2020","30",7.57231900602804,0.266811589395158,"Estimable"
"OR_2020","31",7.35234097184181,0.269427406957854,"Estimable"
"OR_2020","32",7.05001074810335,0.267165634909769,"Estimable"
"OR_2020","33",6.07616431410319,0.266968618447757,"Estimable"
"OR_2020","34",7.36796202152621,0.267033995787792,"Estimable"
"OR_2020","35",6.56132230012025,0.283628107125976,"Estimable"
"OR_2020","36",6.94656499456226,0.292342344779087,"Estimable"
"OR_2020","37",6.72355992983517,0.267835596992804,"Estimable"
"OR_2020","38",7.62261424728833,0.2703926004418,"Estimable"
"OR_2020","39",7.20489943265656,0.270321089956082,"Estimable"
"OR_2020","40",6.8437241246581,0.26849265926173,"Estimable"
"OR_2020","41",7.84587870211264,0.270580653864657,"Estimable"
"OR_2020","42",7.71021010859001,0.283584973868417,"Estimable"
"OR_2020","43",7.13904493302906,0.283648798413942,"Estimable"
"OR_2020","44",6.69293841467096,0.262203599230876,"Estimable"
"OR_2020","45",6.99748120485888,0.267155271090143,"Estimable"
"OR_2020","46",7.61657466764345,0.267136299053092,"Estimable"
"OR_2020","47",6.96814128371662,0.262217674579586,"Estimable"
"OR_2020","48",7.64719825847384,0.266997547382984,"Estimable"
"OR_2020","49",7.07690696074547,0.262149611598255,"Estimable"
"OR_2020","50",7.26304842862871,0.270486409845881,"Estimable"
"OR_2020","51",7.4969779980467,0.26840581441465,"Estimable"
"OR_2020","52",7.08210905840683,0.26695395185504,"Estimable"
"OR_2020","53",7.46269730858075,0.28348632872638,"Estimable"
"OR_2020","54",7.44444982232399,0.267822165672767,"Estimable"
"OR_2020","55",8.07188222556913,0.266900524860426,"Estimable"
"OR_2020","56",6.44145784433723,0.292134745418842,"Estimable"
"OR_2020","57",6.56025167073555,0.292203794117623,"Estimable"
"OR_2020","58",6.59468570456737,0.292223445343021,"Estimable"
"OR_2020","59",5.94338110588462,0.268369257155048,"Estimable"
"OR_2020","60",7.65808695665598,0.262430603138642,"Estimable"
"OR_2020","61",6.1192203266297,0.292134746340783,"Estimable"
"OR_2020","62",8.93309541599452,0.270312359482088,"Estimable"
"OR_2020","63",6.95446080825049,0.262107226511891,"Estimable"
"OR_2020","64",6.10192468228773,0.266890741315513,"Estimable"
"OR_2020","65",7.35384208060426,0.54913504756873,"Estimable"
"OR_2020","66",7.40014304415081,0.550291552539231,"Estimable"
"OR_2020","67",6.59642649742343,0.262303520465259,"Estimable"
"OR_2020","68",7.55932314826005,0.266833122683393,"Estimable"
"OR_2020","69",7.95463982341121,0.262516632717821,"Estimable"
"OR_2020","70",8.08177449467431,0.269483517446007,"Estimable"
"OR_2020","71",7.70155629507381,0.27061094235415,"Estimable"
"OR_2020","72",6.99880300939719,0.292210452750323,"Estimable"
"OR_2020","73",7.3086524228077,0.266834189757965,"Estimable"
"OR_2020","74",6.61457137971534,0.266961561151941,"Estimable"
"OR_2020","75",7.25658579095234,0.270423854699911,"Estimable"
"OR_2020","76",6.32684593809175,0.262575735779574,"Estimable"
"OR_2020","77",6.69375611348935,0.267835596465659,"Estimable"
"OR_2020","78",6.64814430906027,0.268474560755504,"Estimable"
"OR_2020","79",6.72866054358726,0.268000527632623,"Estimable"
"OR_2020","80",6.77542124627523,0.267345016609812,"Estimable"
"OR_2020","81",7.73623366791236,0.266880279742257,"Estimable"
"OR_2020","82",7.60941791443197,0.270464531281814,"Estimable"
"OR_2020","83",6.45879595967533,0.267076181460957,"Estimable"
"OR_2020","84",7.87537474049848,0.267838527286311,"Estimable"
"OR_2020","85",6.99391253364102,0.262145357486443,"Estimable"
"OR_2020","86",6.11099759344212,0.266825749397617,"Estimable"
"OR_2020","87",8.15430583481982,0.262648070925804,"Estimable"
"OR_2020","88",6.41494132244532,0.262513044354027,"Estimable"
"OR_2020","89",7.10163902626713,0.267098919826149,"Estimable"
"OR_2020","90",6.67968322366005,0.267020986218091,"Estimable"
"OR_2020","91",6.40141289380712,0.292322529958894,"Estimable"
"OR_2020","92",7.71833433817435,0.268367786110585,"Estimable"
"OR_2020","93",6.92700679214231,0.267207574569573,"Estimable"
"OR_2020","94",7.25234644935306,0.268341446852445,"Estimable"
"OR_2020","95",7.68410651445896,0.267133026881693,"Estimable"
"OR_2020","96",7.38618158539457,0.266871452922798,"Estimable"
"OR_2020","97",7.04374021362607,0.283489053474093,"Estimable"
"OR_2020","98",7.14965014043569,0.262527308674142,"Estimable"
"OR_2020","99",6.50929447239613,0.268538861495856,"Estimable"
"OR_2020","100",6.5942983849072,0.262114227435765,"Estimable"
"OR_2020","101",7.12710163179325,0.26248521210108,"Estimable"
"OR_2020","102",7.02147842683382,0.262106320733194,"Estimable"
"OR_2020","103",6.93058083493796,0.267312117926482,"Estimable"
"OR_2020","104",7.14442752113788,0.267908764786416,"Estimable"
"OR_2020","105",6.64903318922939,0.29238177822055,"Estimable"
"OR_2020","106",6.76492555387755,0.267293608776558,"Estimable"
"OR_2020","107",6.70923148216072,0.267250267617019,"Estimable"
"OR_2020","108",7.38891020086835,0.262303499422674,"Estimable"
"OR_2020","109",7.36166847446311,0.262430610656194,"Estimable"
"OR_2020","110",7.61901713208747,0.267779613760861,"Estimable"
"OR_2020","111",7.98810081010104,0.269582442406257,"Estimable"
"OR_2020","112",6.59481778978273,0.262192622112086,"Estimable"
"OR_2020","113",7.29296789441298,0.268035446359193,"Estimable"
"OR_2020","114",7.15448043979855,0.266974654649168,"Estimable"
"OR_2020","115",6.96812847417809,0.262115042816289,"Estimable"
"OR_2020","116",6.90531803308552,0.262513271568646,"Estimable"
"OR_2020","117",7.32734678228328,0.269668899851303,"Estimable"
"OR_2020","118",6.59876346493728,0.292417519946626,"Estimable"
"OR_2020","119",7.58970870463944,0.270480962890578,"Estimable"
"OR_2020","120",6.82626210295527,0.266838958043321,"Estimable"
"OR_2020","121",6.58861958120796,0.268398699181494,"Estimable"
"OR_2020","122",8.11564570602922,0.270330736971667,"Estimable"
"OR_2020","123",8.21228356036665,0.266965371648564,"Estimable"
"OR_2020","124",6.78989976141408,0.283720905014824,"Estimable"
"OR_2020","125",6.34897590513886,0.267160573369267,"Estimable"
"OR_2020","126",7.11776994851498,0.262172326439228,"Estimable"
"OR_2020","127",6.77705641846936,0.267298994991204,"Estimable"
"OR_2020","128",6.12705676481489,0.267029495704074,"Estimable"
"OR_2020","129",6.60654756304096,0.262511865706043,"Estimable"
"OR_2020","130",6.67202503710913,0.283740678686911,"Estimable"
"OR_2020","131",7.87017560547441,0.262115142981411,"Estimable"
"OR_2020","132",6.83261047799414,0.26943945187316,"Estimable"
"OR_2020","133",6.65719850029706,0.267839335331899,"Estimable"
"OR_2020","134",7.74932558614252,0.270315178359799,"Estimable"
"OR_2020","135",6.42002183375785,0.292409190884802,"Estimable"
"OR_2020","136",7.29825747744822,0.283489502250447,"Estimable"
"OR_2020","137",7.50971485166658,0.27042398313126,"Estimable"
"OR_2020","138",7.34633757758502,0.269630000784873,"Estimable"
"OR_2020","139",8.18077786944922,0.267835749803881,"Estimable"
"OR_2020","140",7.80475607097439,0.262596204513324,"Estimable"
"OR_2020","141",7.03017282130142,0.292226734538884,"Estimable"
"OR_2020","142",7.46742881666716,0.269465977007843,"Estimable"
"OR_2020","143",6.82672281619475,0.269488285075905,"Estimable"
"OR_2020","144",6.77595585532726,0.26774196435174,"Estimable"
"OR_2020","145",7.16757701756629,0.267046714326507,"Estimable"
"OR_2020","146",7.56746789763616,0.262570004427549,"Estimable"
"OR_2020","147",6.47052638375442,0.267075839876988,"Estimable"
"OR_2020","148",6.6781028111279,0.26713098030256,"Estimable"
"OR_2020","149",6.79769884253533,0.269429889811536,"Estimable"
"OR_2020","150",6.48421773210008,0.262506203982152,"Estimable"
"OR_2020","151",7.06180407576252,0.269669308787604,"Estimable"
"OR_2020","152",6.82487545918225,0.269402199216362,"Estimable"
"OR_2020","153",6.70163850974378,0.26837493945228,"Estimable"
"OR_2020","154",6.97223573766221,0.27059446746088,"Estimable"
"OR_2020","155",7.44105492546336,0.262449414910556,"Estimable"
"OR_2020","156",7.16202274549107,0.262570004421509,"Estimable"
"OR_2020","157",6.6831037618244,0.267081584686313,"Estimable"
"OR_2020","158",6.7861540274813,0.292290144981844,"Estimable"
"OR_2020","159",7.50261918002705,0.266970397135566,"Estimable"
"OR_2020","160",7.15146492709403,0.266875816758049,"Estimable"
"OR_2020","161",6.80905261534334,0.267972592267315,"Estimable"
"OR_2020","162",6.15427702767856,0.292207859659849,"Estimable"
"OR_2020","163",6.43603917113272,0.283553158057657,"Estimable"
"OR_2020","164",6.45061253372627,0.266894354166739,"Estimable"
"OR_2020","165",7.68601086735863,0.269462781277622,"Estimable"
"OR_2020","166",7.13118096757381,0.269481268562284,"Estimable"
"OR_2020","167",8.0620083886602,0.266881974263141,"Estimable"
"OR_2020","168",7.35175445044976,0.26940111148408,"Estimable"
"OR_2020","169",6.89255553065664,0.549874314994399,"Estimable"
"OR_2020","170",6.49058061317542,0.266941988618629,"Estimable"
"OR_2020","171",7.55591331821682,0.270580192951702,"Estimable"
"OR_2020","172",6.71195066216004,0.267305023251771,"Estimable"
"OR_2020","173",6.67971466220921,0.268333319528985,"Estimable"
"OR_2020","174",7.64917009051317,0.26962885529578,"Estimable"
"OR_2020","175",7.02507077842062,0.267090809114874,"Estimable"
"OR_2020","176",6.95599002168362,0.267136299059883,"Estimable"
"OR_2020","177",7.6002119252347,0.267920432266156,"Estimable"
"OR_2020","178",6.4959442304413,0.268386446403025,"Estimable"
"OR_2020","179",7.18673391496938,0.268335766487834,"Estimable"
"OR_2020","180",7.48623529064616,0.283590716111161,"Estimable"
"OR_2020","181",6.6720686957295,0.268533286523429,"Estimable"
"OR_2020","182",7.44042233509491,0.262275175276692,"Estimable"
"OR_2020","183",6.88473908804176,0.268000694087908,"Estimable"
"OR_2020","184",6.21155217926648,0.292150309287749,"Estimable"
"OR_2020","185",7.30368860896612,0.262586728862805,"Estimable"
"OR_2020","186",7.5442010231185,0.269576063870282,"Estimable"
"OR_2020","187",6.99364276761663,0.267773481953032,"Estimable"
"OR_2020","188",6.90870439494368,0.262674086067211,"Estimable"
"OR_2020","189",6.85254758686556,0.267914443172401,"Estimable"
"OR_2020","190",7.33695445898195,0.266935560621399,"Estimable"
"OR_2020","191",7.1334887026718,0.262173363704596,"Estimable"
"OR_2020","192",7.14031804310972,0.266986974585469,"Estimable"
"OR_2020","193",7.2865264442221,0.268413770595995,"Estimable"
"OR_2020","194",6.34437873383097,0.266914753031774,"Estimable"
"OR_2020","195",6.977540250494,0.267896008636404,"Estimable"
"OR_2020","196",7.11802421648784,0.266834009812599,"Estimable"
"OR_2020","197",7.49242852176788,0.26224887107373,"Estimable"
"OR_2020","198",7.5274789938447,0.283562201087431,"Estimable"
"OR_2020","201",7.33284033947052,0.0886300692133399,"Estimable"
"OR_2020","202",6.83406045325229,0.0886303449814405,"Estimable"
"OR_2021","1",6.07612190616575,0.224787658398826,"Estimable"
"OR_2021","2",6.13358808163331,0.224762109326536,"Estimable"
"OR_2021","3",6.46065906761101,0.231562995719501,"Estimable"
"OR_2021","4",5.8031617254443,0.239028660523798,"Estimable"
"OR_2021","5",6.12613738437562,0.22486889349567,"Estimable"
"OR_2021","6",5.94753298252559,0.237038446150974,"Estimable"
"OR_2021","7",6.39125764873484,0.236992566060217,"Estimable"
"OR_2021","8",5.95444499787603,0.224644799077352,"Estimable"
"OR_2021","9",6.66120476599382,0.224762109317537,"Estimable"
"OR_2021","10",5.91507276126903,0.233660534625274,"Estimable"
"OR_2021","11",6.254775441023,0.224797643691234,"Estimable"
"OR_2021","12",6.51720442518679,0.225871034383475,"Estimable"
"OR_2021","13",6.05050019919992,0.227998878905694,"Estimable"
"OR_2021","14",5.65640738271935,0.22485517333717,"Estimable"
"OR_2021","15",5.60475907009028,0.227984773525828,"Estimable"
"OR_2021","16",6.38718749778546,0.224624538275143,"Estimable"
"OR_2021","17",5.95214530296836,0.234470805534209,"Estimable"
"OR_2021","18",5.91947183595564,0.233648616316365,"Estimable"
"OR_2021","19",6.0677731692198,0.225910650921845,"Estimable"
"OR_2021","20",6.32210967892286,0.226724560192926,"Estimable"
"OR_2021","21",6.24128589278591,0.225675366200004,"Estimable"
"OR_2021","22",6.14639027170885,0.234382185514293,"Estimable"
"OR_2021","23",6.30358165229775,0.224706004670662,"Estimable"
"OR_2021","24",6.17363430901098,0.226778681675935,"Estimable"
"OR_2021","25",6.50065759949553,0.225757399290166,"Estimable"
"OR_2021","26",6.12074419962528,0.224833624918286,"Estimable"
"OR_2021","27",6.45538922192388,0.225681848408501,"Estimable"
"OR_2021","28",6.35927957671544,0.234412505580406,"Estimable"
"OR_2021","29",6.19549857926931,0.23440841219016,"Estimable"
"OR_2021","30",6.61456651635887,0.224611932225032,"Estimable"
"OR_2021","31",5.97314520445182,0.226724709639529,"Estimable"
"OR_2021","32",6.40206184017078,0.237013697116242,"Estimable"
"OR_2021","33",5.96010953537655,0.224676908039911,"Estimable"
"OR_2021","34",5.7316691708712,0.233682570854533,"Estimable"
"OR_2021","35",6.07352729883942,0.224823592398022,"Estimable"
"OR_2021","36",5.98009558665987,0.225884071687166,"Estimable"
